vendor_name,display_name,vendor_type,vendor_match,vendor_excludes
CorpoTechs,CorpoTechs,Trucking,"3317 finley, [phone], corpotechs, suite 226",
JDandSon,JDandSon,Trucking,"jd and son trucking enterprises llc, jd and son, jdandsontrucking, dandsontrucking, [email], p.o. box 703517",
Lindamood,Lindamood,Trucking,"2020 nursery, lindamood, nursery","CorpoTechs, JD&Son, Portillo, RCI, Roadstar, Roberts, Tarango, WL Reid, Big City, Austin Asphalt, Heidelberg, 3317 finley, [phone], corpotechs, suite 226, jd and son trucking enterprises llc, jd and son, jdandsontrucking, dandsontrucking, [email], p.o. box 703517, 10550 goodnight lane, portillo, portillo & sons, 1930 hinton, reeder, reeder concrete, [phone], 5326 w. ledbetter, roadstar, roadstar management, roadstar trucking, [email], 534-6557, 707-8768, 726-2458, box 936, roberts, seagoville, OFFICE [phone], DISPATCH [phone], EMERGENCY [phone], [phone], cell [phone], off [phone], [email], 5840 spring valley, 625-5160, w.l. reid, reid, Big City Crushed Concrete, Box 29816, big city, Austin Asphalt, Austin Asphalt L.P, 11143 goodnight lane, Heidelberg, Arcosa"
Portillo,Portillo,Trucking,"10550 goodnight lane, portillo, portillo & sons",
RCI,RCI,Trucking,"1930 hinton, reeder, reeder concrete",
Roadstar,Roadstar,Trucking,"[phone], 5326 w. ledbetter, roadstar, roadstar management, roadstar trucking, [email]",
Roberts,Roberts,Trucking,"534-6557, 707-8768, 726-2458, box 936, roberts, seagoville, OFFICE [phone], DISPATCH [phone], EMERGENCY [phone]",
Tarango,Tarango,Trucking,"[phone], cell [phone], off [phone], [email]",
WL_Reid,WL_Reid,Trucking,"5840 spring valley, 625-5160, w.l. reid, reid",
Big City,Big City,Materials,"Big City Crushed Concrete, Box 29816, big city","CorpoTechs, JD&Son, Lindamood, Portillo, RCI, Roadstar, Roberts, Tarango, WL Reid"
Austin Asphalt,Austin Asphalt,Materials,"Austin Asphalt, Austin Asphalt L.P, 11143 goodnight lane","CorpoTechs, JD&Son, Lindamood, Portillo, RCI, Roadstar, Roberts, Tarango, WL Reid"
Heidelberg,Heidelberg,Materials,Heidelberg,"CorpoTechs, JD&Son, Lindamood, Portillo, RCI, Roadstar, Roberts, Tarango, WL Reid"
Arcosa,Arcosa,Materials,Arcosa,"CorpoTechs, JD&Son, Lindamood, Portillo, RCI, Roadstar, Roberts, Tarango, WL Reid"
